Data,Voc_cell1_CT,Isc_cell1_CT,Voc_cell2_2P,Isc_cell2_2P,Voc_cell3_4P,Isc_cell3_4P,Voc_cell4_Fix,Isc_cell4_Fix,Pot_Cell1_CT,Pot_Cell3_4P,Pot_Cell2_2P,Pot_Cell4_Fix,Energy_Cell1_CT,Energy_Cell2_2P,Energy_Cell3_4P,Energy_cell4_Fix,Gain_Cell1_CT,Gain_Cell2_2P,Gain_Cell3_4P
2021-06-09,713.236,887.348,688.546,878.931,685.621,743.059,699.049,974.979,998.210,954.467,805.061,1075.396,16.640,13.420,15.910,17.920,-7.000,-25.000,-11.000
2021-06-10,709.731,1384.009,683.693,1364.061,684.325,1376.902,696.692,1605.989,1548.639,1470.231,1492.869,1763.672,25.810,24.880,24.500,29.390,-12.000,-15.000,-17.000
2021-06-15,441.489,1103.364,425.161,1091.531,429.310,1039.063,430.840,927.494,1247.191,1188.448,1146.839,1025.227,20.790,19.110,19.810,17.090,22.000,12.000,16.000
2021-06-16,571.650,1768.638,590.850,1757.525,576.002,1466.358,581.669,1447.423,1913.584,1964.920,1601.298,1601.265,31.890,26.690,32.750,26.690,19.000,0.000,23.000
2021-06-17,642.091,1569.577,663.999,1560.953,647.131,1234.225,655.821,1275.888,1693.499,1743.143,1345.076,1412.998,28.220,22.420,29.050,23.550,20.000,-5.000,23.000
2021-06-18,623.562,2078.927,628.423,2102.472,624.904,1844.411,634.220,1639.150,2217.536,2263.647,1979.712,1791.999,36.960,33.000,37.730,29.870,24.000,10.000,26.000
2021-06-21,606.971,1585.219,611.802,1543.508,607.981,1434.665,617.751,1322.358,1706.939,1677.704,1555.221,1458.633,28.450,25.920,27.960,24.310,17.000,7.000,15.000
2021-06-22,253.317,173.404,254.878,196.950,250.484,170.103,255.635,189.093,188.997,216.355,185.299,208.637,3.150,3.090,3.610,3.480,-9.000,-11.000,4.000
2021-06-23,584.230,1561.489,587.945,1553.235,582.770,1398.348,594.530,1430.737,1673.649,1680.243,1505.579,1569.741,27.890,25.090,28.000,26.160,7.000,-4.000,7.000
2021-06-24,597.244,1345.666,588.295,1281.385,594.628,1007.820,595.657,990.188,1464.576,1369.377,1089.720,1076.462,24.410,18.160,22.820,17.940,36.000,1.000,27.000
2021-06-25,627.525,1513.342,619.979,1443.852,625.364,1384.391,627.011,1140.640,1633.204,1529.268,1482.686,1235.797,27.220,24.710,25.490,20.600,32.000,20.000,24.000
2021-06-28,685.080,1465.414,677.622,1408.549,685.462,1269.706,683.784,1235.726,1590.488,1500.011,1373.422,1339.582,26.510,22.890,25.000,22.330,19.000,3.000,12.000
2021-06-29,690.286,2111.281,694.985,2130.161,688.857,1903.107,698.776,1657.359,2280.596,2316.161,2042.254,1806.847,38.010,34.040,38.600,30.110,26.000,13.000,28.000
2021-06-30,702.621,974.272,707.381,981.939,702.959,851.934,713.755,852.352,1057.471,1071.875,918.904,933.876,17.620,15.320,17.860,15.560,13.000,-2.000,15.000
2021-07-01,665.013,1315.202,670.852,1328.906,667.075,1195.709,677.023,1197.483,1375.980,1401.106,1244.474,1269.374,22.930,20.740,23.350,21.160,8.000,-2.000,10.000
2021-07-02,696.022,1544.670,701.467,1556.114,699.863,1213.662,710.524,1065.021,1659.183,1682.965,1298.674,1158.897,27.650,21.640,28.050,19.310,43.000,12.000,45.000
2021-07-06,679.207,1830.629,684.174,1842.093,677.167,1629.328,687.995,1433.474,1934.830,1959.199,1709.192,1532.189,32.250,28.490,32.650,25.540,26.000,12.000,28.000
2021-07-07,698.603,1999.533,692.647,1978.919,696.643,1866.173,696.080,1375.859,2149.985,2110.144,1995.021,1473.135,35.830,33.250,35.170,24.550,46.000,35.000,43.000
2021-07-08,673.360,1910.181,666.969,1862.001,671.715,1736.297,671.053,1471.071,2054.800,1985.095,1860.518,1573.536,34.250,31.010,33.080,26.230,31.000,18.000,26.000
2021-07-12,667.726,1775.217,661.667,1730.165,667.261,1682.954,667.484,1484.377,1892.734,1829.687,1787.469,1578.837,31.550,29.790,30.490,26.310,20.000,13.000,16.000
2021-07-13,439.851,1314.799,445.730,1309.699,442.473,1119.184,449.303,1086.617,1394.169,1409.816,1196.252,1177.884,23.240,19.940,23.500,19.630,18.000,2.000,20.000
2021-07-14,446.722,1430.355,451.594,1406.682,449.141,1232.894,453.909,1153.761,1539.056,1534.609,1338.591,1263.802,25.650,22.310,25.580,21.060,22.000,6.000,21.000
2021-07-16,680.534,2465.421,685.868,2462.712,680.441,2348.954,689.042,2234.875,2641.365,2664.686,2522.515,2431.583,44.020,42.040,44.410,40.530,9.000,4.000,10.000
2021-07-19,710.672,1871.043,716.093,1896.388,710.403,1762.525,719.718,1391.650,2026.198,2074.436,1915.265,1531.171,33.770,31.920,34.570,25.520,32.000,25.000,35.000
2021-07-20,691.897,2255.209,683.862,2197.138,692.364,1965.292,692.928,1713.710,2450.967,2358.114,2139.645,1873.494,40.850,35.660,39.300,31.220,31.000,14.000,26.000
2021-07-21,690.787,2636.185,683.749,2548.156,692.189,2242.817,691.448,1977.539,2793.180,2672.360,2386.114,2114.693,46.550,39.770,44.540,35.240,32.000,13.000,26.000
2021-07-22,681.242,2529.693,685.902,2589.287,679.958,2388.514,689.947,2260.668,2710.889,2789.163,2547.311,2452.858,45.180,42.460,46.490,40.880,11.000,4.000,14.000
2021-07-23,689.444,1873.345,692.892,1905.177,686.569,1637.340,697.179,1482.145,2018.200,2059.309,1752.419,1619.016,33.640,29.210,34.320,26.980,25.000,8.000,27.000
2021-07-24,680.968,705.241,673.899,670.694,682.770,651.333,688.217,674.616,764.321,718.661,704.992,735.243,12.740,11.750,11.980,12.250,4.000,-4.000,-2.000
2021-07-26,709.455,2185.214,702.698,2192.408,709.402,2049.307,710.494,1675.502,2368.990,2354.713,2215.212,1812.051,39.480,36.920,39.250,30.200,31.000,22.000,30.000
2021-07-27,679.381,833.403,671.827,790.259,681.353,766.331,685.184,807.722,907.369,850.464,832.598,885.037,15.120,13.880,14.170,14.750,3.000,-6.000,-4.000
2021-07-28,679.931,1408.554,684.074,1643.726,680.354,1474.087,688.305,1437.726,1520.740,1790.365,1595.956,1576.707,25.350,26.600,29.840,26.280,-4.000,1.000,14.000
2021-07-29,665.039,1461.385,664.929,1539.473,661.449,1414.483,678.672,1292.423,1559.159,1657.020,1514.356,1408.164,25.990,25.240,27.620,23.470,11.000,8.000,18.000
2021-07-30,645.797,2429.196,669.773,2658.122,679.440,2438.658,678.742,2076.117,2638.317,2855.518,2662.800,2268.549,43.970,44.380,47.590,37.810,16.000,17.000,26.000
2021-07-31,656.142,2155.486,647.387,2347.309,657.209,1721.599,658.917,1771.201,2325.540,2496.746,1861.849,1926.144,38.760,31.030,41.610,32.100,21.000,-3.000,30.000
2021-08-02,709.472,2733.249,701.409,2669.583,709.870,2378.265,709.130,2110.687,2955.501,2850.242,2580.140,2293.401,49.260,43.000,47.500,38.220,29.000,13.000,24.000
2021-08-03,682.787,1274.262,690.463,1291.452,684.605,1204.657,693.945,1153.410,1372.241,1399.803,1293.908,1260.763,22.870,21.570,23.330,21.010,9.000,3.000,11.000
2021-08-04,707.130,2064.894,710.694,2095.411,705.449,1862.417,715.571,1672.555,2241.911,2280.840,2010.239,1836.800,37.370,33.500,38.010,30.610,22.000,9.000,24.000
2021-08-05,679.822,2167.575,673.401,2114.855,678.205,1968.521,677.363,1568.952,2359.011,2281.399,2132.708,1697.872,39.320,35.550,38.020,28.300,39.000,26.000,34.000
2021-08-06,695.558,1666.447,689.182,1641.421,693.026,1549.335,692.694,983.075,1823.445,1780.052,1686.391,1070.157,30.390,28.110,29.670,17.840,70.000,58.000,66.000
2021-08-09,699.669,2702.240,704.160,2910.900,699.252,2698.493,710.806,2710.271,2867.217,3122.108,2876.339,2927.745,47.790,47.940,52.040,48.800,-2.000,-2.000,7.000
2021-08-10,658.043,1150.677,659.829,1180.662,656.665,1025.780,670.759,1165.249,1213.433,1256.256,1082.260,1248.467,20.220,18.040,20.940,20.810,-3.000,-13.000,1.000
2021-08-11,692.097,1456.884,685.470,1324.891,689.542,1234.347,689.486,1272.106,1565.794,1408.010,1326.590,1365.174,26.100,22.110,23.470,22.750,15.000,-3.000,3.000
2021-08-12,698.419,2055.919,690.389,2213.263,693.902,2227.182,698.069,2081.261,2238.035,2377.270,2414.972,2272.894,37.300,40.250,39.620,37.880,-2.000,6.000,5.000
2021-08-13,677.202,1180.451,683.282,1200.123,678.903,1046.449,689.252,1113.914,1275.258,1300.854,1123.794,1228.024,21.250,18.730,21.680,20.470,4.000,-9.000,6.000
2021-08-14,670.720,1467.490,676.844,1558.648,670.254,1441.487,682.459,1213.905,1554.152,1657.904,1518.255,1317.584,25.900,25.300,27.630,21.960,18.000,15.000,26.000
2021-08-19,707.266,1081.458,700.275,1022.982,708.864,1001.586,709.756,909.541,1202.947,1125.612,1110.120,1010.293,20.050,18.500,18.760,16.840,19.000,10.000,11.000
2021-08-20,706.070,1158.143,699.407,1098.578,708.371,1063.902,705.974,1034.695,1281.415,1203.997,1174.613,1141.989,21.360,19.580,20.070,19.030,12.000,3.000,5.000
2021-08-21,694.163,1682.939,695.698,1702.826,691.399,1511.476,705.617,1466.429,1820.363,1861.046,1646.267,1614.040,30.340,27.440,31.020,26.900,13.000,2.000,15.000
2021-08-23,713.232,1385.377,713.415,1415.405,709.499,1220.320,728.447,1259.646,1503.705,1550.847,1332.221,1395.924,25.060,22.200,25.850,23.270,8.000,-5.000,11.000
2021-08-24,676.691,1381.795,668.755,1297.827,671.995,1218.053,674.653,1273.289,1524.203,1413.670,1345.876,1407.197,25.400,22.430,23.560,23.450,8.000,-4.000,0.000
2021-08-25,672.928,741.518,666.257,688.731,663.839,680.731,668.367,665.342,824.109,756.656,752.385,737.678,13.740,12.540,12.610,12.290,12.000,2.000,3.000
2021-08-26,669.489,1123.650,674.270,1134.952,672.687,1039.194,675.114,1045.230,1235.936,1253.348,1146.423,1154.631,20.600,19.110,20.890,19.240,7.000,-1.000,9.000
2021-08-27,683.228,2022.261,684.477,2065.045,686.104,1902.556,685.537,1548.910,2225.162,2271.105,2101.298,1707.076,37.090,35.020,37.850,28.450,30.000,23.000,33.000
2021-08-28,684.167,1140.253,679.778,1136.942,686.956,1080.849,693.922,917.636,1251.772,1245.293,1190.776,1029.368,20.860,19.850,20.750,17.160,22.000,16.000,21.000
2021-08-30,722.459,629.861,716.972,622.148,725.682,561.972,733.851,614.264,696.446,688.397,625.219,694.432,11.610,10.420,11.470,11.570,0.000,-10.000,-1.000
2021-08-31,664.597,1070.302,658.382,1034.919,666.125,982.028,672.373,1097.977,1177.650,1134.503,1085.909,1231.341,19.630,18.100,18.910,20.520,-4.000,-12.000,-8.000
